date,business_id,sold_lots,gmv_usd_current_fx,skipped_fx_lots,gmv_native_by_currency
2025-09-10,GI,13,44243.09,0,"{""BRL"":38652,""EUR"":3872,""MXN"":373242,""USD"":11000}"
2025-09-11,AD,826,236362.81,0,"{""USD"":236362.81}"
2025-09-11,ALL,2218,4208658.81,0,"{""BRL"":275339,""CAD"":383442,""MXN"":247094,""USD"":3519848.52,""ZAR"":5772000}"
2025-09-11,GD,1262,3507500.12,0,"{""CAD"":383442,""USD"":3237555.71}"
2025-09-11,GI,130,464795.88,0,"{""BRL"":275339,""MXN"":247094,""USD"":45930,""ZAR"":5772000}"
2025-09-12,AD,820,14488.06,0,"{""USD"":14488.06}"
2025-09-12,ALL,1922,2667795.93,0,"{""AUD"":117,""BRL"":147010,""CAD"":80178,""EUR"":9425,""USD"":2572083.02}"
2025-09-12,GD,1085,2551659.36,0,"{""CAD"":80178,""USD"":2495213.79}"
2025-09-12,GI,17,101648.51,0,"{""AUD"":117,""BRL"":147010,""EUR"":9425,""USD"":62381.17}"
2025-09-13,AD,796,14077.61,0,"{""USD"":14077.61}"
2025-09-13,ALL,1205,409789,0,"{""CAD"":3260,""USD"":407493.95}"
2025-09-13,GD,409,395711.39,0,"{""CAD"":3260,""USD"":393416.34}"
2025-09-14,AD,712,13198.76,0,"{""USD"":13198.76}"
2025-09-14,ALL,1139,1025426,0,"{""CAD"":2550,""USD"":1023630.79}"
2025-09-14,GD,427,1012227.24,0,"{""CAD"":2550,""USD"":1010432.03}"
2025-09-15,AD,676,35998.23,0,"{""USD"":35998.23}"
2025-09-15,ALL,2317,3808739.95,0,"{""BRL"":51000,""CAD"":187670.52,""USD"":3666757.42}"
2025-09-15,GD,1640,3762879.84,0,"{""CAD"":187670.52,""USD"":3630759.19}"
2025-09-15,GI,1,9861.88,0,"{""BRL"":51000}"
2025-09-16,AD,855,144621.57,0,"{""USD"":144621.57}"
2025-09-16,ALL,2987,6178961.41,0,"{""BRL"":112497,""CAD"":34751,""EUR"":136737.06,""USD"":5975918.7,""ZAR"":11950}"
2025-09-16,GD,2044,5855684.95,0,"{""CAD"":34751,""USD"":5831220.13}"
2025-09-16,GI,88,178654.89,0,"{""BRL"":112497,""EUR"":136737.06,""USD"":77,""ZAR"":11950}"
2025-09-17,AD,956,29479.77,0,"{""USD"":29479.77}"
2025-09-17,ALL,2932,3461117.11,0,"{""CAD"":268497.54,""USD"":3089303.22,""ZAR"":3001700}"
2025-09-17,GD,1831,3165733.79,0,"{""CAD"":268297.54,""USD"":2976851.45}"
2025-09-17,GI,145,265903.55,0,"{""CAD"":200,""USD"":82972,""ZAR"":3001700}"
2025-09-18,AD,984,692916.41,0,"{""USD"":692916.41}"
2025-09-18,ALL,2850,6740528.94,0,"{""BRL"":47000,""CAD"":168993.53,""MXN"":665396,""USD"":6568319.58,""ZAR"":100000}"
2025-09-18,GD,1451,5554801.44,0,"{""CAD"":168993.53,""USD"":5435829.45}"
2025-09-18,GI,415,492811.09,0,"{""BRL"":47000,""MXN"":665396,""USD"":439573.72,""ZAR"":100000}"
2025-09-19,AD,894,42120.75,0,"{""USD"":42120.75}"
2025-09-19,ALL,2018,1792025.09,0,"{""BRL"":123481,""CAD"":79681,""USD"":1712051.87}"
2025-09-19,GD,1122,1726026.8,0,"{""CAD"":79681,""USD"":1669931.12}"
2025-09-19,GI,2,23877.53,0,"{""BRL"":123481}"
2025-09-20,AD,927,19846.37,0,"{""USD"":19846.37}"
2025-09-20,ALL,1288,473490.6,0,"{""CAD"":33200,""USD"":450117.69}"
2025-09-20,GD,361,453644.23,0,"{""CAD"":33200,""USD"":430271.32}"
2025-09-21,AD,818,18787.45,0,"{""USD"":18787.45}"
2025-09-21,ALL,1305,566483.87,0,"{""USD"":566483.87}"
2025-09-21,GD,487,547696.42,0,"{""USD"":547696.42}"
2025-09-22,AD,818,19134.45,0,"{""USD"":19134.45}"
2025-09-22,ALL,2527,3662719.96,0,"{""BRL"":270606,""CAD"":198099,""MXN"":170536,""USD"":3350336.78,""ZAR"":1820150}"
2025-09-22,GD,1680,3464414.67,0,"{""CAD"":198099,""USD"":3324952.33}"
2025-09-22,GI,29,179170.84,0,"{""BRL"":270606,""MXN"":170536,""USD"":6250,""ZAR"":1820150}"
2025-09-23,AD,424,12689.87,0,"{""USD"":12689.87}"
2025-09-23,ALL,2515,4812638.02,0,"{""BRL"":146779,""CAD"":100360,""GBP"":586994,""USD"":3936237.29}"
2025-09-23,GD,1795,3703115.06,0,"{""CAD"":100360,""USD"":3632461.29}"
2025-09-23,GI,296,1096833.1,0,"{""BRL"":146779,""GBP"":586994,""USD"":291086.13}"
2025-09-24,AD,818,52547.02,0,"{""USD"":52547.02}"
2025-09-24,ALL,2687,3526045.75,0,"{""AUD"":300,""BRL"":459151.72,""CAD"":393332.45,""GBP"":370,""USD"":3159655.58}"
2025-09-24,GD,1689,2580612.46,0,"{""CAD"":393332.45,""USD"":2303705.14}"
2025-09-24,GI,180,892886.27,0,"{""AUD"":300,""BRL"":459151.72,""GBP"":370,""USD"":803403.42}"
2025-09-25,AD,817,109647.97,0,"{""USD"":109647.97}"
2025-09-25,ALL,2601,4548527.73,0,"{""BRL"":207000,""CAD"":410552,""EUR"":10257.55,""GBP"":58598.03,""MXN"":2790782.21,""USD"":3968013.54,""ZAR"":41335}"
2025-09-25,GD,1559,4010453.78,0,"{""CAD"":410552,""USD"":3721423.84}"
2025-09-25,GI,225,428425.98,0,"{""BRL"":207000,""EUR"":10257.55,""GBP"":58598.03,""MXN"":2790782.21,""USD"":136941.73,""ZAR"":41335}"
2025-09-26,AD,822,26017.15,0,"{""USD"":26017.15}"
2025-09-26,ALL,2134,2865441.12,0,"{""BRL"":102681,""CAD"":65941,""GBP"":4410,""USD"":2793322.78}"
2025-09-26,GD,1299,2811826.31,0,"{""CAD"":65941,""USD"":2765403.63}"
2025-09-26,GI,13,27597.66,0,"{""BRL"":102681,""GBP"":4410,""USD"":1902}"
2025-09-27,AD,727,18404.42,0,"{""USD"":18404.42}"
2025-09-27,ALL,1099,328562.22,0,"{""CAD"":13316,""USD"":319187.71}"
2025-09-27,GD,372,310157.8,0,"{""CAD"":13316,""USD"":300783.29}"
2025-09-28,AD,730,16642.98,0,"{""USD"":16642.98}"
2025-09-28,ALL,1070,470673.91,0,"{""GBP"":3950,""USD"":465442.87}"
2025-09-28,GD,339,448799.89,0,"{""USD"":448799.89}"
2025-09-28,GI,1,5231.04,0,"{""GBP"":3950}"
2025-09-29,AD,784,22830.55,0,"{""USD"":22830.55}"
2025-09-29,ALL,2787,3616555.61,0,"{""BRL"":163091,""CAD"":17133.5,""MXN"":792887,""USD"":3527605}"
2025-09-29,GD,1997,3514586.49,0,"{""CAD"":17133.5,""USD"":3502524.45}"
2025-09-29,GI,6,79138.57,0,"{""BRL"":163091,""MXN"":792887,""USD"":2250}"
2025-09-30,AD,1041,89782.6,0,"{""USD"":89782.6}"
2025-09-30,ALL,2899,4443438.82,0,"{""CAD"":590697.03,""GBP"":57,""MXN"":449755,""USD"":4001785.57}"
2025-09-30,GD,1855,4327740.6,0,"{""CAD"":590697.03,""USD"":3911887.97}"
2025-09-30,GI,3,25915.63,0,"{""GBP"":57,""MXN"":449755,""USD"":115}"
2025-10-01,AD,768,26415.97,0,"{""USD"":26415.97}"
2025-10-01,ALL,2333,3136617.65,0,"{""BRL"":158480,""CAD"":242214,""MXN"":128188,""USD"":2928120.8}"
2025-10-01,GD,1557,3041099.27,0,"{""CAD"":242214,""USD"":2870579.83}"
2025-10-01,GI,8,69102.41,0,"{""BRL"":158480,""MXN"":128188,""USD"":31125}"
2025-10-02,AD,708,40814.37,0,"{""USD"":40814.37}"
2025-10-02,ALL,2273,3300292.12,0,"{""BRL"":182996,""CAD"":332386,""USD"":3030905.34}"
2025-10-02,GD,1403,3058271.77,0,"{""CAD"":332386,""USD"":2824270.95}"
2025-10-02,GI,162,201205.98,0,"{""BRL"":182996,""USD"":165820.02}"
2025-10-03,AD,761,20343.54,0,"{""USD"":20343.54}"
2025-10-03,ALL,2059,2491137.6,0,"{""BRL"":250473,""CAD"":61183.5,""USD"":2396938.63,""ZAR"":44200}"
2025-10-03,GD,1293,2404096.47,0,"{""CAD"":61183.5,""USD"":2361023.09}"
2025-10-03,GI,5,66697.58,0,"{""BRL"":250473,""USD"":15572,""ZAR"":44200}"
2025-10-04,AD,716,22887.75,0,"{""USD"":22887.75}"
2025-10-04,ALL,1082,556560.37,0,"{""CAD"":282,""USD"":556361.84}"
2025-10-04,GD,366,533672.62,0,"{""CAD"":282,""USD"":533474.09}"
2025-10-05,AD,753,17534.17,0,"{""USD"":17534.17}"
2025-10-05,ALL,1200,622949.67,0,"{""CAD"":200,""USD"":622808.87}"
2025-10-05,GD,447,605415.5,0,"{""CAD"":200,""USD"":605274.7}"
2025-10-06,AD,748,33338.99,0,"{""USD"":33338.99}"
2025-10-06,ALL,2239,2329849.38,0,"{""BRL"":537980,""CAD"":67707,""EUR"":875,""MXN"":224500,""USD"":2161017.42,""ZAR"":54140}"
2025-10-06,GD,1473,2172908.38,0,"{""CAD"":67707,""USD"":2125242.43}"
2025-10-06,GI,18,123602.01,0,"{""BRL"":537980,""EUR"":875,""MXN"":224500,""USD"":2436,""ZAR"":54140}"
2025-10-07,AD,692,13234.76,0,"{""USD"":13234.76}"
2025-10-07,ALL,2629,2603064.77,0,"{""BRL"":48158,""CAD"":201467,""EUR"":63770.09,""MXN"":237047,""USD"":2331539.12,""ZAR"":558700}"
2025-10-07,GD,1808,2452637.78,0,"{""CAD"":201467,""USD"":2310804.36}"
2025-10-07,GI,129,137192.23,0,"{""BRL"":48158,""EUR"":63770.09,""MXN"":237047,""USD"":7500,""ZAR"":558700}"
2025-10-08,AD,622,13359.34,0,"{""USD"":13359.34}"
2025-10-08,ALL,1935,1758940.61,0,"{""CAD"":90737,""USD"":1695061.47}"
2025-10-08,GD,1312,1742081.27,0,"{""CAD"":90737,""USD"":1678202.13}"
2025-10-08,GI,1,3500,0,"{""USD"":3500}"
2025-10-09,AD,856,564033.91,0,"{""USD"":564033.91}"
2025-10-09,ALL,2392,4022152.92,0,"{""BRL"":58868,""CAD"":298698,""USD"":3513422.71,""ZAR"":4714000}"
2025-10-09,GD,1505,3158623.16,0,"{""CAD"":298698,""USD"":2948338.8}"
2025-10-09,GI,31,299495.85,0,"{""BRL"":58868,""USD"":1050,""ZAR"":4714000}"
2025-10-10,AD,737,22068.88,0,"{""USD"":22068.88}"
2025-10-10,ALL,1896,2638317.36,0,"{""CAD"":162719,""MXN"":65162,""USD"":2443836.67,""ZAR"":1251300}"
2025-10-10,GD,1138,2536322.49,0,"{""CAD"":162719,""USD"":2421767.79}"
2025-10-10,GI,21,79925.99,0,"{""MXN"":65162,""ZAR"":1251300}"
2025-10-11,AD,689,15747.42,0,"{""USD"":15747.42}"
2025-10-11,ALL,1107,477292.58,0,"{""CAD"":260,""USD"":477109.54}"
2025-10-11,GD,418,461545.16,0,"{""CAD"":260,""USD"":461362.12}"
2025-10-12,AD,691,14272.41,0,"{""USD"":14272.41}"
2025-10-12,ALL,1130,559699.37,0,"{""CAD"":4573,""USD"":556479.96}"
2025-10-12,GD,439,545426.96,0,"{""CAD"":4573,""USD"":542207.55}"
2025-10-13,AD,728,47359.07,0,"{""USD"":47359.07}"
2025-10-13,ALL,2171,2390378.35,0,"{""CAD"":39133,""USD"":2358383.2,""ZAR"":73000}"
2025-10-13,GD,1441,2338423.89,0,"{""CAD"":39133,""USD"":2310874.13}"
2025-10-13,GI,2,4595.39,0,"{""USD"":150,""ZAR"":73000}"
2025-10-14,AD,731,14715.98,0,"{""USD"":14715.98}"
2025-10-14,ALL,2741,2678965.88,0,"{""BRL"":360605,""CAD"":45929,""EUR"":54200,""MXN"":364553,""USD"":2453133.97,""ZAR"":673971.54}"
2025-10-14,GD,1998,2465428.74,0,"{""CAD"":45929,""USD"":2433094.58}"
2025-10-14,GI,12,198821.15,0,"{""BRL"":360605,""EUR"":54200,""MXN"":364553,""USD"":5323.41,""ZAR"":673971.54}"
2025-10-15,AD,712,18714.09,0,"{""USD"":18714.09}"
2025-10-15,ALL,2324,2619952.58,0,"{""BRL"":112500,""CAD"":182394,""USD"":2382985.59,""ZAR"":1425500}"
2025-10-15,GD,1540,2455305.77,0,"{""CAD"":182394,""USD"":2326899.8}"
2025-10-15,GI,72,145932.72,0,"{""BRL"":112500,""USD"":37371.7,""ZAR"":1425500}"
2025-10-16,AD,750,16685.73,0,"{""USD"":16685.73}"
2025-10-16,ALL,2799,3183983.07,0,"{""BRL"":63517,""CAD"":234487,""EUR"":70000,""USD"":2899916.27,""ZAR"":440000}"
2025-10-16,GD,1434,2431565.55,0,"{""CAD"":234487,""USD"":2266485.94}"
2025-10-16,GI,615,735731.79,0,"{""BRL"":63517,""EUR"":70000,""USD"":616744.6,""ZAR"":440000}"
2025-10-17,AD,724,22682.7,0,"{""USD"":22682.7}"
2025-10-17,ALL,2039,2837640.21,0,"{""BRL"":159477,""CAD"":209492.55,""USD"":2659318.69}"
2025-10-17,GD,1308,2771495.02,0,"{""CAD"":209492.55,""USD"":2624011.59}"
2025-10-17,GI,7,43462.49,0,"{""BRL"":159477,""USD"":12624.4}"
2025-10-18,AD,695,12129.53,0,"{""USD"":12129.53}"
2025-10-18,ALL,1005,296161.22,0,"{""CAD"":2610,""USD"":294323.77}"
2025-10-18,GD,307,280671.69,0,"{""CAD"":2610,""USD"":278834.24}"
2025-10-18,GI,3,3360,0,"{""USD"":3360}"
2025-10-19,AD,713,13236.42,0,"{""USD"":13236.42}"
2025-10-19,ALL,1189,544101.61,0,"{""CAD"":825,""USD"":543520.81}"
2025-10-19,GD,476,530865.19,0,"{""CAD"":825,""USD"":530284.39}"
2025-10-20,AD,707,30554.48,0,"{""USD"":30554.48}"
2025-10-20,ALL,2250,2516834.41,0,"{""BRL"":144500,""CAD"":31370,""USD"":2458830.5,""ZAR"":131000}"
2025-10-20,GD,1536,2370150.6,0,"{""CAD"":31370,""USD"":2348066.02}"
2025-10-20,GI,7,116129.32,0,"{""BRL"":144500,""USD"":80210,""ZAR"":131000}"
2025-10-21,AD,745,13375.26,0,"{""USD"":13375.26}"
2025-10-21,ALL,2689,3721523.73,0,"{""CAD"":799411,""EUR"":54615,""USD"":3092805.65,""ZAR"":58832}"
2025-10-21,GD,1895,3468873.66,0,"{""CAD"":799411,""USD"":2906085.72}"
2025-10-21,GI,49,239274.82,0,"{""EUR"":54615,""USD"":173344.67,""ZAR"":58832}"
2025-10-22,AD,715,216347.02,0,"{""USD"":216347.02}"
2025-10-22,ALL,2337,2651200.21,0,"{""CAD"":53410,""USD"":2609218.85,""ZAR"":71935.2}"
2025-10-22,GD,1592,2410952.76,0,"{""CAD"":53410,""USD"":2373351.95}"
2025-10-22,GI,30,23900.43,0,"{""USD"":19519.88,""ZAR"":71935.2}"
2025-10-23,AD,804,573117.48,0,"{""CAD"":493750,""USD"":225515.88}"
2025-10-23,ALL,2714,4683442.03,0,"{""BRL"":130584,""CAD"":740750,""EUR"":89793,""USD"":4034194.47}"
2025-10-23,GD,1511,3088047.39,0,"{""CAD"":247000,""USD"":2914158.59}"
2025-10-23,GI,399,1022277.16,0,"{""BRL"":130584,""EUR"":89793,""USD"":894520}"
2025-10-24,AD,840,32523.85,0,"{""USD"":32523.85}"
2025-10-24,ALL,1976,4512615.4,0,"{""BRL"":175223,""CAD"":219371.51,""USD"":4324294.25}"
2025-10-24,GD,1120,4439500.65,0,"{""CAD"":219371.51,""USD"":4285062.4}"
2025-10-24,GI,16,40590.89,0,"{""BRL"":175223,""USD"":6708}"
2025-10-25,AD,719,12998.24,0,"{""USD"":12998.24}"
2025-10-25,ALL,1156,553534.16,0,"{""CAD"":2100,""USD"":552055.75}"
2025-10-25,GD,437,540535.92,0,"{""CAD"":2100,""USD"":539057.51}"
2025-10-26,AD,694,15486.95,0,"{""USD"":15486.95}"
2025-10-26,ALL,1190,648263.33,0,"{""CAD"":3759,""USD"":645616.98}"
2025-10-26,GD,496,632776.38,0,"{""CAD"":3759,""USD"":630130.03}"
2025-10-27,AD,730,31215.82,0,"{""USD"":31215.82}"
2025-10-27,ALL,2351,2530448.18,0,"{""BRL"":113355,""CAD"":84646,""USD"":2448937.65}"
2025-10-27,GD,1601,2465259.89,0,"{""CAD"":84646,""USD"":2405668.83}"
2025-10-27,GI,20,33972.47,0,"{""BRL"":113355,""USD"":12053}"
2025-10-28,AD,752,17824.43,0,"{""USD"":17824.43}"
2025-10-28,ALL,2881,2915485.87,0,"{""BRL"":75563,""CAD"":88039,""EUR"":950,""MXN"":328000,""USD"":2769559.05,""ZAR"":812700}"
2025-10-28,GD,2103,2778042.36,0,"{""CAD"":88039,""USD"":2716062.62}"
2025-10-28,GI,26,119619.08,0,"{""BRL"":75563,""EUR"":950,""MXN"":328000,""USD"":35672,""ZAR"":812700}"
2025-10-29,AD,755,152245.02,0,"{""USD"":152245.02}"
2025-10-29,ALL,2566,3473399.1,0,"{""BRL"":111500,""CAD"":41169.5,""MXN"":298655,""USD"":3060460.01,""ZAR"":5670550}"
2025-10-29,GD,1728,2933603.45,0,"{""CAD"":41169.5,""USD"":2904619.99}"
2025-10-29,GI,83,387550.63,0,"{""BRL"":111500,""MXN"":298655,""USD"":3595,""ZAR"":5670550}"
2025-10-30,AD,684,17558.9,0,"{""USD"":17558.9}"
2025-10-30,ALL,2348,2956620.35,0,"{""BRL"":250461.8,""CAD"":373653,""MXN"":85197,""USD"":2556993.83,""ZAR"":1367397}"
2025-10-30,GD,1485,2765795.85,0,"{""CAD"":373653,""USD"":2502742.93}"
2025-10-30,GI,179,173265.59,0,"{""BRL"":250461.8,""MXN"":85197,""USD"":36692,""ZAR"":1367397}"
2025-10-31,AD,722,83730.07,0,"{""USD"":83730.07}"
2025-10-31,ALL,2208,2720570.07,0,"{""BRL"":61096,""CAD"":30191.04,""CNY"":732000,""MXN"":979067,""USD"":2523923.43}"
2025-10-31,GD,1176,2100250.61,0,"{""CAD"":30191.04,""USD"":2078996.02}"
2025-10-31,GI,310,536589.39,0,"{""BRL"":61096,""CNY"":732000,""MXN"":979067,""USD"":361197.34}"
2025-11-01,AD,760,18444.85,0,"{""USD"":18444.85}"
2025-11-01,ALL,1206,670726.99,0,"{""CAD"":47873,""USD"":637024.24}"
2025-11-01,GD,446,652282.14,0,"{""CAD"":47873,""USD"":618579.39}"
2025-11-02,AD,720,15215.92,0,"{""USD"":15215.92}"
2025-11-02,ALL,1133,454751.3,0,"{""CAD"":1975,""USD"":453360.89}"
2025-11-02,GD,413,439535.38,0,"{""CAD"":1975,""USD"":438144.97}"
2025-11-03,AD,723,126336.99,0,"{""CAD"":155,""USD"":126227.87}"
2025-11-03,ALL,2298,3002338.56,0,"{""BRL"":60912,""CAD"":51741.03,""MXN"":678983.49,""USD"":2914286.7,""ZAR"":16600}"
2025-11-03,GD,1567,2822275.56,0,"{""CAD"":51586.03,""USD"":2785958.83}"
2025-11-03,GI,8,53726.01,0,"{""BRL"":60912,""MXN"":678983.49,""USD"":2100,""ZAR"":16600}"
2025-11-04,AD,668,19757.83,0,"{""USD"":19757.83}"
2025-11-04,ALL,2585,2660269.7,0,"{""CAD"":109885,""MXN"":172103,""USD"":2391694.45,""ZAR"":2978400}"
2025-11-04,GD,1824,2443809.02,0,"{""CAD"":109885,""USD"":2366449.62}"
2025-11-04,GI,93,196702.85,0,"{""MXN"":172103,""USD"":5487,""ZAR"":2978400}"
2025-11-05,AD,418,10703.04,0,"{""USD"":10703.04}"
2025-11-05,ALL,1869,3884246.03,0,"{""BRL"":551710,""CAD"":195337,""MXN"":10200,""USD"":2621649.05,""ZAR"":16714000}"
2025-11-05,GD,1430,2741298.89,0,"{""CAD"":195337,""USD"":2603781.01}"
2025-11-05,GI,21,1132244.1,0,"{""BRL"":551710,""MXN"":10200,""USD"":7165,""ZAR"":16714000}"
2025-11-06,AD,812,536267.75,0,"{""USD"":536267.75}"
2025-11-06,ALL,2992,5566958.94,0,"{""BRL"":231235,""CAD"":342581,""EUR"":2500,""GBP"":74563,""USD"":4604917.97,""ZAR"":9434980}"
2025-11-06,GD,1617,4037694.11,0,"{""CAD"":342581,""USD"":3796515.97}"
2025-11-06,GI,563,992997.08,0,"{""BRL"":231235,""EUR"":2500,""GBP"":74563,""USD"":272134.25,""ZAR"":9434980}"
2025-11-07,AD,676,325580.81,0,"{""USD"":325580.81}"
2025-11-07,ALL,1975,2825474.3,0,"{""BRL"":312157,""CAD"":90050,""GBP"":3860,""USD"":2691499.01,""ZAR"":83850}"
2025-11-07,GD,1277,2429313.69,0,"{""CAD"":90050,""USD"":2365918.2}"
2025-11-07,GI,22,70579.79,0,"{""BRL"":312157,""GBP"":3860,""ZAR"":83850}"
2025-11-08,AD,715,21951.43,0,"{""USD"":21951.43}"
2025-11-08,ALL,1176,565460.45,0,"{""CAD"":4177,""USD"":562519.83}"
2025-11-08,GD,461,543509.02,0,"{""CAD"":4177,""USD"":540568.4}"
2025-11-09,AD,701,20696.34,0,"{""USD"":20696.34}"
2025-11-09,ALL,1432,844047.14,0,"{""CAD"":2696,""GBP"":400,""USD"":841619.42}"
2025-11-09,GD,730,822821.07,0,"{""CAD"":2696,""USD"":820923.08}"
2025-11-09,GI,1,529.73,0,"{""GBP"":400}"
2025-11-10,AD,702,37367.53,0,"{""USD"":37367.53}"
2025-11-10,ALL,2406,3811936.83,0,"{""BRL"":317640,""CAD"":134335,""USD"":3652836.79,""ZAR"":51000}"
2025-11-10,GD,1695,3514041.54,0,"{""CAD"":134335,""USD"":3419469.26}"
2025-11-10,GI,9,260527.77,0,"{""BRL"":317640,""USD"":196000,""ZAR"":51000}"
2025-11-11,AD,692,15412.92,0,"{""USD"":15412.92}"
2025-11-11,ALL,2306,2522583.46,0,"{""BRL"":566993,""CAD"":136377,""USD"":2314510.46,""ZAR"":39800}"
2025-11-11,GD,1589,2392497.39,0,"{""CAD"":136377,""USD"":2296487.54}"
2025-11-11,GI,25,114673.15,0,"{""BRL"":566993,""USD"":2610,""ZAR"":39800}"
2025-11-12,AD,695,71013.69,0,"{""USD"":71013.69}"
2025-11-12,ALL,2800,3764648.42,0,"{""BRL"":476327,""CAD"":209186.79,""GBP"":1545,""USD"":2996065.72,""ZAR"":8656780}"
2025-11-12,GD,1969,3049603.21,0,"{""CAD"":209186.79,""USD"":2902335.03}"
2025-11-12,GI,136,644031.52,0,"{""BRL"":476327,""GBP"":1545,""USD"":22717,""ZAR"":8656780}"
2025-11-13,AD,603,54262.79,0,"{""USD"":54262.79}"
2025-11-13,ALL,2644,4846848.65,0,"{""BRL"":993637,""CAD"":264396,""EUR"":398348.02,""USD"":3646381.27,""ZAR"":6034000}"
2025-11-13,GD,1554,3431433.13,0,"{""CAD"":264396,""USD"":3245297.49}"
2025-11-13,GI,487,1361152.73,0,"{""BRL"":993637,""EUR"":398348.02,""USD"":346820.99,""ZAR"":6034000}"
2025-11-14,AD,719,105372.46,0,"{""USD"":105372.46}"
2025-11-14,ALL,2157,2321812.55,0,"{""BRL"":309395,""CAD"":76041,""USD"":2208451.69}"
2025-11-14,GD,1429,2153387.34,0,"{""CAD"":76041,""USD"":2099854.23}"
2025-11-14,GI,9,63052.75,0,"{""BRL"":309395,""USD"":3225}"
2025-11-15,AD,686,16171.93,0,"{""USD"":16171.93}"
2025-11-15,ALL,1260,637638.03,0,"{""CAD"":292,""USD"":637432.46}"
2025-11-15,GD,574,621466.1,0,"{""CAD"":292,""USD"":621260.53}"
2025-11-16,AD,661,13705.26,0,"{""USD"":13705.26}"
2025-11-16,ALL,1149,552569.47,0,"{""CAD"":1104,""USD"":551792.25}"
2025-11-16,GD,487,537864.21,0,"{""CAD"":1104,""USD"":537086.99}"
2025-11-16,GI,1,1000,0,"{""USD"":1000}"
2025-11-17,AD,714,36015.78,0,"{""USD"":36015.78}"
2025-11-17,ALL,2450,4509205.71,0,"{""BRL"":195797,""CAD"":124370,""EUR"":3335,""USD"":4379980.36}"
2025-11-17,GD,1722,4428593.92,0,"{""CAD"":124370,""USD"":4341037.04}"
2025-11-17,GI,14,44596.01,0,"{""BRL"":195797,""EUR"":3335,""USD"":2927.54}"
2025-11-18,AD,668,13654.86,0,"{""USD"":13654.86}"
2025-11-18,ALL,2290,2931672.12,0,"{""BRL"":132242,""CAD"":327784.42,""EUR"":660,""MXN"":446081,""USD"":2649070.74}"
2025-11-18,GD,1613,2866177.18,0,"{""CAD"":327784.42,""USD"":2635415.88}"
2025-11-18,GI,9,51840.09,0,"{""BRL"":132242,""EUR"":660,""MXN"":446081}"
2025-11-19,AD,721,61171.1,0,"{""USD"":61171.1}"
2025-11-19,ALL,2225,2603179.87,0,"{""BRL"":460845,""CAD"":241096,""EUR"":29235,""GBP"":56900,""USD"":2048691.8,""ZAR"":3069417.08}"
2025-11-19,GD,1437,2157253.07,0,"{""CAD"":241096,""USD"":1987520.7}"
2025-11-19,GI,67,384755.71,0,"{""BRL"":460845,""EUR"":29235,""GBP"":56900,""ZAR"":3069417.08}"
2025-11-20,AD,745,114440.95,0,"{""USD"":114440.95}"
2025-11-20,ALL,2747,5313975.95,0,"{""CAD"":228747,""EUR"":92616,""GBP"":340,""USD"":5046758.25}"
2025-11-20,GD,1567,4369535.34,0,"{""CAD"":228747,""USD"":4208496.71}"
