date,business_id,sold_lots,gmv_usd_current_fx,skipped_fx_lots,gmv_native_by_currency
2025-11-20,GI,435,829999.66,0,"{""EUR"":92616,""GBP"":340,""USD"":723820.59}"
2025-11-21,AD,727,121338.03,0,"{""USD"":121338.03}"
2025-11-21,ALL,2005,2630263.25,0,"{""AUD"":2132,""BRL"":247050,""CAD"":268674,""EUR"":1025,""MXN"":251586,""USD"":2353783.55,""ZAR"":370000}"
2025-11-21,GD,1258,2421428.89,0,"{""CAD"":268674,""USD"":2232281.52}"
2025-11-21,GI,20,87496.34,0,"{""AUD"":2132,""BRL"":247050,""EUR"":1025,""MXN"":251586,""USD"":164,""ZAR"":370000}"
2025-11-22,AD,672,13285.15,0,"{""USD"":13285.15}"
2025-11-22,ALL,1210,597470.75,0,"{""CAD"":6482,""USD"":592907.4}"
2025-11-22,GD,538,584185.6,0,"{""CAD"":6482,""USD"":579622.25}"
2025-11-23,AD,668,12451.35,0,"{""USD"":12451.35}"
2025-11-23,ALL,1249,1167833.29,0,"{""CAD"":1980,""USD"":1166439.36}"
2025-11-23,GD,581,1155381.94,0,"{""CAD"":1980,""USD"":1153988.01}"
2025-11-24,AD,657,26233.76,0,"{""USD"":26233.76}"
2025-11-24,ALL,2084,2215803.63,0,"{""BRL"":44451,""CAD"":92727,""USD"":2124387.45,""ZAR"":288042.78}"
2025-11-24,GD,1423,2163333.8,0,"{""CAD"":92727,""USD"":2098053.69}"
2025-11-24,GI,4,26236.07,0,"{""BRL"":44451,""USD"":100,""ZAR"":288042.78}"
2025-11-25,AD,735,297891.01,0,"{""USD"":297891.01}"
2025-11-25,ALL,2293,2845001.91,0,"{""BRL"":401300,""CAD"":88908,""MXN"":1941383.22,""USD"":2593767.5}"
2025-11-25,GD,1536,2347857.8,0,"{""CAD"":88908,""USD"":2285266.28}"
2025-11-25,GI,22,199253.1,0,"{""BRL"":401300,""MXN"":1941383.22,""USD"":10610.21}"
2025-11-26,AD,694,11728.41,0,"{""USD"":11728.41}"
2025-11-26,ALL,1922,2409691.71,0,"{""BRL"":218118,""CAD"":161897,""USD"":2242314.99,""ZAR"":184302}"
2025-11-26,GD,1195,2344562.59,0,"{""CAD"":161897,""USD"":2230586.58}"
2025-11-26,GI,33,53400.71,0,"{""BRL"":218118,""ZAR"":184302}"
2025-11-27,AD,1,275,0,"{""USD"":275}"
2025-11-27,ALL,748,1165230.28,0,"{""BRL"":247118,""CAD"":213285,""USD"":654488.85,""ZAR"":5136695}"
2025-11-27,GD,665,804367.18,0,"{""CAD"":213285,""USD"":654213.85}"
2025-11-27,GI,82,360588.1,0,"{""BRL"":247118,""ZAR"":5136695}"
2025-11-28,AD,719,19022.28,0,"{""USD"":19022.28}"
2025-11-28,ALL,1822,1385643.05,0,"{""BRL"":78775,""CAD"":155281.4,""USD"":1261073.44,""ZAR"":300}"
2025-11-28,GD,1098,1351269.77,0,"{""CAD"":155281.4,""USD"":1241951.16}"
2025-11-28,GI,5,15351,0,"{""BRL"":78775,""USD"":100,""ZAR"":300}"
2025-11-29,AD,624,14833.36,0,"{""USD"":14833.36}"
2025-11-29,ALL,919,332344.52,0,"{""CAD"":490,""USD"":331999.56}"
2025-11-29,GD,295,317511.16,0,"{""CAD"":490,""USD"":317166.2}"
2025-11-30,AD,732,15304.66,0,"{""USD"":15304.66}"
2025-11-30,ALL,1230,774410.03,0,"{""CAD"":48751,""USD"":740089.17}"
2025-11-30,GD,498,759105.37,0,"{""CAD"":48751,""USD"":724784.51}"
2025-12-01,AD,661,13396.97,0,"{""USD"":13396.97}"
2025-12-01,ALL,2487,3582842,0,"{""BRL"":462430,""CAD"":101304.5,""USD"":3422103.16}"
2025-12-01,GD,1819,3479831.89,0,"{""CAD"":101304.5,""USD"":3408513.19}"
2025-12-01,GI,7,89613.14,0,"{""BRL"":462430,""USD"":193}"
2025-12-02,AD,703,17813,0,"{""USD"":17813}"
2025-12-02,ALL,2679,3427274.53,0,"{""BRL"":877894.53,""CAD"":385114,""MXN"":627484,""USD"":2950503.56}"
2025-12-02,GD,1961,3203812.07,0,"{""CAD"":385114,""USD"":2932690.56}"
2025-12-02,GI,15,205649.47,0,"{""BRL"":877894.53,""MXN"":627484}"
2025-12-03,AD,738,13941.8,0,"{""USD"":13941.8}"
2025-12-03,ALL,2242,3096059.35,0,"{""CAD"":77999,""MXN"":734317,""USD"":2994274.59,""ZAR"":80000}"
2025-12-03,GD,1462,2888095.34,0,"{""CAD"":77999,""USD"":2833183.79}"
2025-12-03,GI,42,194022.21,0,"{""MXN"":734317,""USD"":147149,""ZAR"":80000}"
2025-12-04,AD,774,105961.75,0,"{""USD"":105961.75}"
2025-12-04,ALL,2199,3909991.56,0,"{""BRL"":266354.49,""CAD"":163951,""EUR"":54297,""GBP"":143349.5,""MXN"":259513,""USD"":3296430.46,""ZAR"":2955316.18}"
2025-12-04,GD,1199,3291320.75,0,"{""CAD"":163951,""USD"":3175898.71}"
2025-12-04,GI,226,512709.06,0,"{""BRL"":266354.49,""EUR"":54297,""GBP"":143349.5,""MXN"":259513,""USD"":14570,""ZAR"":2955316.18}"
2025-12-05,AD,730,15840.38,0,"{""USD"":15840.38}"
2025-12-05,ALL,1891,1534377.33,0,"{""BRL"":182740,""CAD"":43093.71,""EUR"":910,""MXN"":422134,""USD"":1442410.35,""ZAR"":18200}"
2025-12-05,GD,1134,1421160.08,0,"{""CAD"":43093.71,""USD"":1390821.97}"
2025-12-05,GI,27,97376.87,0,"{""BRL"":182740,""EUR"":910,""MXN"":422134,""USD"":35748,""ZAR"":18200}"
2025-12-06,AD,710,12592.68,0,"{""USD"":12592.68}"
2025-12-06,ALL,1301,649725.63,0,"{""CAD"":1929,""GBP"":3100,""USD"":644262.23}"
2025-12-06,GD,587,633027.57,0,"{""CAD"":1929,""USD"":631669.55}"
2025-12-06,GI,4,4105.37,0,"{""GBP"":3100}"
2025-12-07,AD,636,10809.9,0,"{""USD"":10809.9}"
2025-12-07,ALL,947,320312.42,0,"{""CAD"":25030,""USD"":302691.22}"
2025-12-07,GD,311,309502.52,0,"{""CAD"":25030,""USD"":291881.32}"
2025-12-08,AD,659,45351.94,0,"{""USD"":45351.94}"
2025-12-08,ALL,2069,2328422.81,0,"{""BRL"":137000,""CAD"":91728.71,""EUR"":2758,""USD"":2234205.31}"
2025-12-08,GD,1396,2253430.68,0,"{""CAD"":91728.71,""USD"":2188853.37}"
2025-12-08,GI,14,29640.19,0,"{""BRL"":137000,""EUR"":2758}"
2025-12-09,AD,716,18333.53,0,"{""USD"":18333.53}"
2025-12-09,ALL,2658,3204737.85,0,"{""BRL"":208000,""CAD"":384860.97,""MXN"":611335,""USD"":2856779.41,""ZAR"":30000}"
2025-12-09,GD,1936,3109191.25,0,"{""CAD"":384860.97,""USD"":2838247.88}"
2025-12-09,GI,6,77213.07,0,"{""BRL"":208000,""MXN"":611335,""USD"":198,""ZAR"":30000}"
2025-12-10,AD,629,35906.94,0,"{""USD"":35906.94}"
2025-12-10,ALL,2071,2935886.76,0,"{""BRL"":430341,""CAD"":383243,""USD"":2582867.36}"
2025-12-10,GD,1366,2741154.74,0,"{""CAD"":383243,""USD"":2471350.42}"
2025-12-10,GI,76,158825.09,0,"{""BRL"":430341,""USD"":75610}"
2025-12-11,AD,687,14152.26,0,"{""USD"":14152.26}"
2025-12-11,ALL,2830,5507353.56,0,"{""AUD"":200,""BRL"":361000,""CAD"":835348,""GBP"":405,""MXN"":1074500,""USD"":4515559.64,""ZAR"":4462810}"
2025-12-11,GD,1570,3950573.23,0,"{""CAD"":835348,""USD"":3362485.53}"
2025-12-11,GI,573,1542628.07,0,"{""AUD"":200,""BRL"":361000,""GBP"":405,""MXN"":1074500,""USD"":1138921.85,""ZAR"":4462810}"
2025-12-12,AD,693,21529.58,0,"{""USD"":21529.58}"
2025-12-12,ALL,1832,1547811.7,0,"{""BRL"":753454,""CAD"":79831,""GBP"":310,""USD"":1345504.4}"
2025-12-12,GD,1129,1380176.1,0,"{""CAD"":79831,""USD"":1323974.82}"
2025-12-12,GI,10,146106.02,0,"{""BRL"":753454,""GBP"":310}"
2025-12-13,AD,734,15242.74,0,"{""USD"":15242.74}"
2025-12-13,ALL,1173,478318.01,0,"{""CAD"":20483,""USD"":463897.91}"
2025-12-13,GD,439,463075.27,0,"{""CAD"":20483,""USD"":448655.17}"
2025-12-14,AD,685,14595.35,0,"{""USD"":14595.35}"
2025-12-14,ALL,1156,520643.22,0,"{""CAD"":1255,""USD"":519759.7}"
2025-12-14,GD,470,505547.87,0,"{""CAD"":1255,""USD"":504664.35}"
2025-12-14,GI,1,500,0,"{""USD"":500}"
2025-12-15,AD,670,17115.62,0,"{""USD"":17115.62}"
2025-12-15,ALL,2057,2631806.83,0,"{""BRL"":638044,""CAD"":22696,""USD"":2492450.13}"
2025-12-15,GD,1374,2443794.57,0,"{""CAD"":22696,""USD"":2427816.51}"
2025-12-15,GI,13,170896.64,0,"{""BRL"":638044,""USD"":47518}"
2025-12-16,AD,693,14361.94,0,"{""USD"":14361.94}"
2025-12-16,ALL,2667,2853847.81,0,"{""BRL"":637803,""CAD"":203823.2,""EUR"":227689,""USD"":2327097.8}"
2025-12-16,GD,1783,2395286.05,0,"{""CAD"":203823.2,""USD"":2251793.86}"
2025-12-16,GI,191,444199.81,0,"{""BRL"":637803,""EUR"":227689,""USD"":60942}"
2025-12-17,AD,712,17249.03,0,"{""USD"":17249.03}"
2025-12-17,ALL,2197,2689836.73,0,"{""BRL"":271595,""CAD"":84025.1,""GBP"":220666,""USD"":2285933.39}"
2025-12-17,GD,1369,2128578.3,0,"{""CAD"":84025.1,""USD"":2069424.36}"
2025-12-17,GI,116,544009.4,0,"{""BRL"":271595,""GBP"":220666,""USD"":199260}"
2025-12-18,AD,843,1091334.97,0,"{""CAD"":4601,""USD"":1088095.85}"
2025-12-18,ALL,2258,6539169.8,0,"{""BRL"":129773,""CAD"":207562.33,""USD"":6367951.03}"
2025-12-18,GD,1345,4014549.93,0,"{""CAD"":202961.33,""USD"":3871664.5}"
2025-12-18,GI,70,1433284.9,0,"{""BRL"":129773,""USD"":1408190.68}"
2025-12-19,AD,721,33984.08,0,"{""USD"":33984.08}"
2025-12-19,ALL,1768,2419580.24,0,"{""BRL"":344706,""CAD"":35701,""GBP"":11750,""MXN"":17000,""USD"":2311257.73}"
2025-12-19,GD,1033,2302232.27,0,"{""CAD"":35701,""USD"":2277098.65}"
2025-12-19,GI,14,83363.89,0,"{""BRL"":344706,""GBP"":11750,""MXN"":17000,""USD"":175}"
2025-12-20,AD,661,15174.43,0,"{""USD"":15174.43}"
2025-12-20,ALL,1041,401569.65,0,"{""USD"":401569.65}"
2025-12-20,GD,380,386395.22,0,"{""USD"":386395.22}"
2025-12-21,AD,627,12791.36,0,"{""USD"":12791.36}"
2025-12-21,ALL,1013,485531.29,0,"{""CAD"":16,""USD"":485520.03}"
2025-12-21,GD,386,472739.93,0,"{""CAD"":16,""USD"":472728.67}"
2025-12-22,AD,613,19127.83,0,"{""USD"":19127.83}"
2025-12-22,ALL,1598,3112873.65,0,"{""BRL"":245380,""CAD"":67341.65,""USD"":3018015.75}"
2025-12-22,GD,976,3040553.32,0,"{""CAD"":67341.65,""USD"":2993144.58}"
2025-12-22,GI,9,53192.5,0,"{""BRL"":245380,""USD"":5743.34}"
2025-12-23,AD,614,12548.7,0,"{""USD"":12548.7}"
2025-12-23,ALL,1955,5732694.16,0,"{""BRL"":18178.93,""CAD"":317677.51,""USD"":5505532.9}"
2025-12-23,GD,1338,5655572.93,0,"{""CAD"":317677.51,""USD"":5431926.93}"
2025-12-23,GI,3,64572.53,0,"{""BRL"":18178.93,""USD"":61057.27}"
2025-12-24,AD,53,463.35,0,"{""USD"":463.35}"
2025-12-24,ALL,631,747433.45,0,"{""CAD"":15637,""USD"":736424.95}"
2025-12-24,GD,578,746970.1,0,"{""CAD"":15637,""USD"":735961.6}"
2025-12-25,ALL,311,286118.01,0,"{""CAD"":1830,""USD"":284829.68}"
2025-12-25,GD,311,286118.01,0,"{""CAD"":1830,""USD"":284829.68}"
2025-12-26,AD,909,46408.13,0,"{""USD"":46408.13}"
2025-12-26,ALL,1588,1097237.32,0,"{""BRL"":320906,""CAD"":74630,""USD"":982643.93}"
2025-12-26,GD,673,988775.56,0,"{""CAD"":74630,""USD"":936235.8}"
2025-12-26,GI,6,62053.63,0,"{""BRL"":320906}"
2025-12-27,AD,610,14654.15,0,"{""USD"":14654.15}"
2025-12-27,ALL,909,227533.64,0,"{""CAD"":1335,""USD"":226593.8}"
2025-12-27,GD,299,212879.49,0,"{""CAD"":1335,""USD"":211939.65}"
2025-12-28,AD,556,39328.77,0,"{""USD"":39328.77}"
2025-12-28,ALL,890,490517.79,0,"{""CAD"":4001.71,""USD"":487700.57}"
2025-12-28,GD,334,451189.02,0,"{""CAD"":4001.71,""USD"":448371.8}"
2025-12-29,AD,547,12599.43,0,"{""USD"":12599.43}"
2025-12-29,ALL,1795,2779163.2,0,"{""BRL"":780466,""CAD"":33082,""USD"":2604954.57}"
2025-12-29,GD,1237,2615644.98,0,"{""CAD"":33082,""USD"":2592355.14}"
2025-12-29,GI,11,150918.8,0,"{""BRL"":780466}"
2025-12-30,AD,535,12515.42,0,"{""USD"":12515.42}"
2025-12-30,ALL,1752,2301283.95,0,"{""BRL"":413222,""CAD"":122106,""USD"":2135416.15}"
2025-12-30,GD,1212,2208863.75,0,"{""CAD"":122106,""USD"":2122900.73}"
2025-12-30,GI,5,79904.78,0,"{""BRL"":413222}"
2025-12-31,AD,31,773.01,0,"{""USD"":773.01}"
2025-12-31,ALL,693,965625.34,0,"{""CAD"":21644.2,""USD"":950387.75}"
2025-12-31,GD,662,964852.33,0,"{""CAD"":21644.2,""USD"":949614.74}"
2026-01-01,AD,2,11200,0,"{""USD"":11200}"
2026-01-01,ALL,224,370535.67,0,"{""CAD"":3855,""USD"":367821.74}"
2026-01-01,GD,222,359335.67,0,"{""CAD"":3855,""USD"":356621.74}"
2026-01-02,AD,831,41064.93,0,"{""USD"":41064.93}"
2026-01-02,ALL,1635,908469.01,0,"{""AUD"":500,""BRL"":287599,""CAD"":11292,""USD"":844561.97}"
2026-01-02,GD,799,811446.64,0,"{""CAD"":11292,""USD"":803497.04}"
2026-01-02,GI,5,55957.44,0,"{""AUD"":500,""BRL"":287599}"
2026-01-03,AD,566,13875.79,0,"{""USD"":13875.79}"
2026-01-03,ALL,881,150208.83,0,"{""CAD"":330,""USD"":149976.51}"
2026-01-03,GD,315,136333.04,0,"{""CAD"":330,""USD"":136100.72}"
2026-01-04,AD,535,14178.72,0,"{""USD"":14178.72}"
2026-01-04,ALL,890,224598.49,0,"{""CAD"":4957,""USD"":221108.75}"
2026-01-04,GD,355,210419.77,0,"{""CAD"":4957,""USD"":206930.03}"
2026-01-05,AD,509,15657.69,0,"{""USD"":15657.69}"
2026-01-05,ALL,1842,2097645.69,0,"{""BRL"":265981,""CAD"":38251,""USD"":2019284.09}"
2026-01-05,GD,1327,2030455.23,0,"{""CAD"":38251,""USD"":2003526.4}"
2026-01-05,GI,6,51532.78,0,"{""BRL"":265981,""USD"":100}"
2026-01-06,AD,502,16842.6,0,"{""USD"":16842.6}"
2026-01-06,ALL,1924,2179298.03,0,"{""BRL"":324368,""CAD"":38599.99,""MXN"":380029,""USD"":2067663.49}"
2026-01-06,GD,1412,2077995.41,0,"{""CAD"":38599.99,""USD"":2050820.89}"
2026-01-06,GI,10,84460.02,0,"{""BRL"":324368,""MXN"":380029}"
2026-01-07,AD,487,25896.69,0,"{""USD"":25896.69}"
2026-01-07,ALL,1580,2561661.99,0,"{""BRL"":643656,""CAD"":36460,""USD"":2411530.2}"
2026-01-07,GD,1077,2384131.47,0,"{""CAD"":36460,""USD"":2358463.51}"
2026-01-07,GI,16,151633.83,0,"{""BRL"":643656,""USD"":27170}"
2026-01-08,AD,685,202152.81,0,"{""USD"":202152.81}"
2026-01-08,ALL,1736,2097282.75,0,"{""CAD"":150743.44,""MXN"":324343,""USD"":1972607.07}"
2026-01-08,GD,852,1422899.2,0,"{""CAD"":150743.44,""USD"":1316775.33}"
2026-01-08,GI,199,472230.74,0,"{""MXN"":324343,""USD"":453678.93}"
2026-01-09,AD,582,16338.66,0,"{""USD"":16338.66}"
2026-01-09,ALL,1520,1534398.36,0,"{""BRL"":386473,""CAD"":26834,""MXN"":1048450,""USD"":1380805.44}"
2026-01-09,GD,927,1383358,0,"{""CAD"":26834,""USD"":1364466.78}"
2026-01-09,GI,11,134701.69,0,"{""BRL"":386473,""MXN"":1048450}"
2026-01-10,AD,589,13584.45,0,"{""USD"":13584.45}"
2026-01-10,ALL,980,334099.16,0,"{""CAD"":2104,""USD"":332617.94}"
2026-01-10,GD,391,320514.71,0,"{""CAD"":2104,""USD"":319033.49}"
2026-01-11,AD,569,12867.53,0,"{""USD"":12867.53}"
2026-01-11,ALL,881,290471.2,0,"{""CAD"":2252.1,""USD"":288885.71}"
2026-01-11,GD,312,277603.67,0,"{""CAD"":2252.1,""USD"":276018.18}"
2026-01-12,AD,555,15062.86,0,"{""USD"":15062.86}"
2026-01-12,ALL,1871,2040428.5,0,"{""BRL"":115843,""CAD"":23435,""USD"":2001529.61}"
2026-01-12,GD,1311,1998815.07,0,"{""CAD"":23435,""USD"":1982316.75}"
2026-01-12,GI,5,26550.57,0,"{""BRL"":115843,""USD"":4150}"
2026-01-13,AD,583,15871.34,0,"{""USD"":15871.34}"
2026-01-13,ALL,2546,2779737.18,0,"{""BRL"":627812,""CAD"":9447,""GBP"":3999,""MXN"":533180,""USD"":2615893.56}"
2026-01-13,GD,1943,2603322.94,0,"{""CAD"":9447,""USD"":2596672.22}"
2026-01-13,GI,20,160542.9,0,"{""BRL"":627812,""GBP"":3999,""MXN"":533180,""USD"":3350}"
2026-01-14,AD,578,17020.32,0,"{""CAD"":2000,""USD"":15612.31}"
2026-01-14,ALL,2037,2365375.83,0,"{""BRL"":355846,""CAD"":20329,""MXN"":342000,""USD"":2233435.46,""ZAR"":480443.35}"
2026-01-14,GD,1449,2229425.83,0,"{""CAD"":18329,""USD"":2216522.15}"
2026-01-14,GI,10,118929.69,0,"{""BRL"":355846,""MXN"":342000,""USD"":1301,""ZAR"":480443.35}"
2026-01-15,AD,563,12625.67,0,"{""USD"":12625.67}"
2026-01-15,ALL,2089,2958804.24,0,"{""BRL"":532064,""CAD"":84424,""EUR"":42300,""MXN"":555000,""USD"":2389805.53,""ZAR"":5364000}"
2026-01-15,GD,1408,2364325.25,0,"{""CAD"":84424,""USD"":2304890.48}"
2026-01-15,GI,118,581853.32,0,"{""BRL"":532064,""EUR"":42300,""MXN"":555000,""USD"":72289.38,""ZAR"":5364000}"
2026-01-16,AD,651,28926.68,0,"{""USD"":28926.68}"
2026-01-16,ALL,1813,2136520.3,0,"{""BRL"":273212,""CAD"":1274,""USD"":2082053.83,""ZAR"":12127.8}"
2026-01-16,GD,1156,2054024.05,0,"{""CAD"":1274,""USD"":2053127.15}"
2026-01-16,GI,6,53569.57,0,"{""BRL"":273212,""ZAR"":12127.8}"
2026-01-17,AD,563,11962.37,0,"{""USD"":11962.37}"
2026-01-17,ALL,1127,519873.27,0,"{""CAD"":2191,""USD"":518330.8}"
2026-01-17,GD,564,507910.9,0,"{""CAD"":2191,""USD"":506368.43}"
2026-01-18,AD,596,16036.86,0,"{""USD"":16036.86}"
2026-01-18,ALL,1022,347694.69,0,"{""CAD"":9075,""USD"":341305.86}"
2026-01-18,GD,421,330637.83,0,"{""CAD"":9075,""USD"":324249}"
2026-01-18,GI,5,1020,0,"{""USD"":1020}"
2026-01-19,AD,191,6434.41,0,"{""USD"":6434.41}"
2026-01-19,ALL,1487,2335262.95,0,"{""BRL"":480663,""CAD"":58534,""USD"":2201108.97}"
2026-01-19,GD,1290,2235882.69,0,"{""CAD"":58534,""USD"":2194674.56}"
2026-01-19,GI,6,92945.86,0,"{""BRL"":480663}"
2026-01-20,AD,886,41238.48,0,"{""USD"":41238.48}"
2026-01-20,ALL,2988,3149055.94,0,"{""CAD"":53295,""EUR"":100,""USD"":3111125.06,""ZAR"":4875}"
2026-01-20,GD,2098,3105958.93,0,"{""CAD"":53295,""USD"":3068439.08}"
2026-01-20,GI,4,1858.52,0,"{""EUR"":100,""USD"":1447.5,""ZAR"":4875}"
2026-01-21,AD,579,22231.16,0,"{""USD"":22231.16}"
2026-01-21,ALL,2374,2763961.1,0,"{""CAD"":138809.7,""MXN"":283500,""USD"":2481652.5,""ZAR"":2764897}"
2026-01-21,GD,1645,2436123.82,0,"{""CAD"":138809.7,""USD"":2338401.34}"
2026-01-21,GI,150,305606.12,0,"{""MXN"":283500,""USD"":121020,""ZAR"":2764897}"
2026-01-22,AD,611,187156.68,0,"{""USD"":187156.68}"
2026-01-22,ALL,2805,5488387.1,0,"{""CAD"":60707,""EUR"":454087,""MXN"":534500,""USD"":4896699.02}"
2026-01-22,GD,1564,3551468.66,0,"{""CAD"":58182,""USD"":3510508.34}"
2026-01-22,GI,630,1749761.77,0,"{""CAD"":2525,""EUR"":454087,""MXN"":534500,""USD"":1199034}"
2026-01-23,AD,576,18765.71,0,"{""USD"":18765.71}"
2026-01-23,ALL,1994,2301182.26,0,"{""BRL"":217514,""CAD"":4571,""EUR"":8360,""USD"":2222284.18,""ZAR"":395360}"
2026-01-23,GD,1390,2196701.47,0,"{""CAD"":4571,""USD"":2193483.47}"
2026-01-23,GI,28,85715.08,0,"{""BRL"":217514,""EUR"":8360,""USD"":10035,""ZAR"":395360}"
2026-01-24,AD,548,10979.13,0,"{""USD"":10979.13}"
2026-01-24,ALL,1029,458612.79,0,"{""CAD"":285,""USD"":458412.15}"
2026-01-24,GD,481,447633.66,0,"{""CAD"":285,""USD"":447433.02}"
2026-01-25,AD,564,14719.97,0,"{""USD"":14719.97}"
2026-01-25,ALL,934,509082.08,0,"{""CAD"":623,""USD"":508643.49}"
2026-01-25,GD,370,494362.11,0,"{""CAD"":623,""USD"":493923.52}"
2026-01-26,AD,499,13846.6,0,"{""USD"":13846.6}"
2026-01-26,ALL,1726,2236904.54,0,"{""CAD"":378172.69,""USD"":1970669.74}"
2026-01-26,GD,1227,2223057.94,0,"{""CAD"":378172.69,""USD"":1956823.14}"
2026-01-27,AD,370,14331.43,0,"{""USD"":14331.43}"
2026-01-27,ALL,2254,2527523.29,0,"{""BRL"":41760,""CAD"":116473,""CNY"":372506,""EUR"":67748,""USD"":2305366.15}"
2026-01-27,GD,1846,2372932.09,0,"{""CAD"":116473,""USD"":2290934.72}"
2026-01-27,GI,38,140259.77,0,"{""BRL"":41760,""CNY"":372506,""EUR"":67748,""USD"":100}"
2026-01-28,AD,433,17562.06,0,"{""USD"":17562.06}"
2026-01-28,ALL,2053,2712357.3,0,"{""BRL"":1047708,""CAD"":99620,""EUR"":5350,""USD"":2351123.59,""ZAR"":1353100}"
2026-01-28,GD,1582,2403694.33,0,"{""CAD"":99620,""USD"":2333561.53}"
2026-01-28,GI,38,291100.91,0,"{""BRL"":1047708,""EUR"":5350,""ZAR"":1353100}"
2026-01-29,AD,471,39393.42,0,"{""USD"":39393.42}"
2026-01-29,ALL,2034,3104314.69,0,"{""BRL"":91900,""CAD"":23326,""EUR"":20506,""GBP"":60154.5,""USD"":2861687.55,""ZAR"":1730205}"
2026-01-29,GD,1337,2823395.71,0,"{""CAD"":23326,""USD"":2806974.13}"
2026-01-29,GI,226,241525.56,0,"{""BRL"":91900,""EUR"":20506,""GBP"":60154.5,""USD"":15320,""ZAR"":1730205}"
2026-01-30,AD,466,19381.2,0,"{""USD"":19381.2}"
2026-01-30,ALL,1634,2915739.98,0,"{""BRL"":664524,""CAD"":21129.71,""EUR"":450,""USD"":2771851.8}"
2026-01-30,GD,1147,2762545.98,0,"{""CAD"":21129.71,""USD"":2747670.6}"
2026-01-30,GI,21,133812.79,0,"{""BRL"":664524,""EUR"":450,""USD"":4800}"
2026-01-31,AD,466,12506.17,0,"{""USD"":12506.17}"
2026-01-31,ALL,951,522277.31,0,"{""CAD"":3350,""USD"":519918.9}"
2026-01-31,GD,485,509771.14,0,"{""CAD"":3350,""USD"":507412.73}"
2026-02-01,AD,412,8379.76,0,"{""USD"":8379.76}"
2026-02-01,ALL,740,359923.05,0,"{""CAD"":364,""USD"":359666.79}"
2026-02-01,GD,328,351543.29,0,"{""CAD"":364,""USD"":351287.03}"
2026-02-02,AD,383,8358.35,0,"{""USD"":8358.35}"
2026-02-02,ALL,1651,5393465.75,0,"{""BRL"":220111,""CAD"":84848,""GBP"":500,""USD"":5288494.83,""ZAR"":33050}"
2026-02-02,GD,1241,5339869.75,0,"{""CAD"":84848,""USD"":5280136.48}"
2026-02-02,GI,27,45237.65,0,"{""BRL"":220111,""GBP"":500,""ZAR"":33050}"
2026-02-03,AD,431,24877.31,0,"{""USD"":24877.31}"
2026-02-03,ALL,2168,2235966.54,0,"{""BRL"":169737,""CAD"":55066,""USD"":2164377.83}"
2026-02-03,GD,1735,2178267.16,0,"{""CAD"":55066,""USD"":2139500.52}"
2026-02-03,GI,2,32822.06,0,"{""BRL"":169737}"
2026-02-04,AD,340,18762.87,0,"{""USD"":18762.87}"
2026-02-04,ALL,1907,2409140.54,0,"{""BRL"":418749,""CAD"":87457,""GBP"":28584,""MXN"":32400,""USD"":2177668.46,""ZAR"":808285}"
2026-02-04,GD,1508,2215335.6,0,"{""CAD"":87457,""USD"":2153765.59}"
