date,business_id,sold_lots,gmv_usd_current_fx,skipped_fx_lots,gmv_native_by_currency
2026-02-04,GI,59,175042.06,0,"{""BRL"":418749,""GBP"":28584,""MXN"":32400,""USD"":5140,""ZAR"":808285}"
2026-02-05,AD,418,62400.84,0,"{""USD"":62400.84}"
2026-02-05,ALL,1916,3011170.03,0,"{""BRL"":216560,""CAD"":74247,""GBP"":6250,""USD"":2908746.71}"
2026-02-05,GD,1367,2709763.77,0,"{""CAD"":74247,""USD"":2657493.64}"
2026-02-05,GI,131,239005.42,0,"{""BRL"":216560,""GBP"":6250,""USD"":188852.23}"
2026-02-06,AD,374,16469.36,0,"{""USD"":16469.36}"
2026-02-06,ALL,1459,2140628.06,0,"{""BRL"":88900,""CAD"":6747,""MXN"":159000,""USD"":2088279.54,""ZAR"":350000}"
2026-02-06,GD,1071,2019056.71,0,"{""CAD"":6747,""USD"":2014306.8}"
2026-02-06,GI,14,105101.99,0,"{""BRL"":88900,""MXN"":159000,""USD"":57503.38,""ZAR"":350000}"
2026-02-07,AD,400,11162.57,0,"{""USD"":11162.57}"
2026-02-07,ALL,935,650294.87,0,"{""CAD"":840,""USD"":649703.51}"
2026-02-07,GD,535,639132.3,0,"{""CAD"":840,""USD"":638540.94}"
2026-02-08,AD,386,9666.63,0,"{""USD"":9666.63}"
2026-02-08,ALL,784,321023.91,0,"{""CAD"":350,""USD"":320777.51}"
2026-02-08,GD,398,311357.28,0,"{""CAD"":350,""USD"":311110.88}"
2026-02-09,AD,410,14504.24,0,"{""USD"":14504.24}"
2026-02-09,ALL,1874,4406355.79,0,"{""BRL"":734542,""CAD"":83956,""USD"":4205212.02}"
2026-02-09,GD,1450,2249813.08,0,"{""CAD"":83956,""USD"":2190707.78}"
2026-02-09,GI,14,2142038.47,0,"{""BRL"":734542,""USD"":2000000}"
2026-02-10,AD,351,38195.64,0,"{""USD"":38195.64}"
2026-02-10,ALL,2126,3015109.41,0,"{""BRL"":144317,""CAD"":93700,""MXN"":506944,""USD"":2892241.47}"
2026-02-10,GD,1770,2902010.93,0,"{""CAD"":93700,""USD"":2836045.83}"
2026-02-10,GI,5,74902.84,0,"{""BRL"":144317,""MXN"":506944,""USD"":18000}"
2026-02-11,AD,431,42206.02,0,"{""USD"":42206.02}"
2026-02-11,ALL,1800,1927544.3,0,"{""BRL"":561944,""CAD"":64019,""USD"":1773811.54}"
2026-02-11,GD,1360,1776675.1,0,"{""CAD"":64019,""USD"":1731605.52}"
2026-02-11,GI,9,108663.17,0,"{""BRL"":561944}"
2026-02-12,AD,427,11287.33,0,"{""USD"":11287.33}"
2026-02-12,ALL,2112,4524215.96,0,"{""BRL"":64024,""CAD"":144720.06,""GBP"":109885,""MXN"":427000,""USD"":3926758.71,""ZAR"":5144000}"
2026-02-12,GD,1457,3969689.77,0,"{""CAD"":144720.06,""USD"":3867806.38}"
2026-02-12,GI,228,543238.86,0,"{""BRL"":64024,""GBP"":109885,""MXN"":427000,""USD"":47665,""ZAR"":5144000}"
2026-02-13,AD,496,19883.17,0,"{""USD"":19883.17}"
2026-02-13,ALL,1543,2311216.58,0,"{""BRL"":73000,""CAD"":29710,""GBP"":12,""USD"":2276168.73}"
2026-02-13,GD,1044,2276701.5,0,"{""CAD"":29710,""USD"":2255785.56}"
2026-02-13,GI,3,14631.91,0,"{""BRL"":73000,""GBP"":12,""USD"":500}"
2026-02-14,AD,628,12760.88,0,"{""USD"":12760.88}"
2026-02-14,ALL,1108,359435.63,0,"{""AUD"":100,""CAD"":9748,""USD"":352504.13}"
2026-02-14,GD,478,345105.87,0,"{""CAD"":9748,""USD"":338243.25}"
2026-02-14,GI,2,1568.88,0,"{""AUD"":100,""USD"":1500}"
2026-02-15,AD,504,11666.02,0,"{""USD"":11666.02}"
2026-02-15,ALL,1464,1417956.71,0,"{""AUD"":750,""CAD"":2508,""USD"":1415674.49}"
2026-02-15,GD,958,1401274.11,0,"{""CAD"":2508,""USD"":1399508.47}"
2026-02-15,GI,2,5016.58,0,"{""AUD"":750,""USD"":4500}"
2026-02-16,AD,489,16930.81,0,"{""USD"":16930.81}"
2026-02-16,ALL,1949,2152859.67,0,"{""CAD"":26984,""GBP"":265,""MXN"":509082,""USD"":2104393.37}"
2026-02-16,GD,1456,2106459.38,0,"{""CAD"":26984,""USD"":2087462.56}"
2026-02-16,GI,4,29469.48,0,"{""GBP"":265,""MXN"":509082}"
2026-02-17,AD,734,15037.9,0,"{""USD"":15037.9}"
2026-02-17,ALL,2519,2757245.74,0,"{""CAD"":69029,""USD"":2708649.1}"
2026-02-17,GD,1785,2742207.84,0,"{""CAD"":69029,""USD"":2693611.2}"
2026-02-18,AD,805,29258.07,0,"{""USD"":29258.07}"
2026-02-18,ALL,2494,2138445.59,0,"{""BRL"":260369,""CAD"":103228,""USD"":2015425.16}"
2026-02-18,GD,1561,1871571.94,0,"{""CAD"":103228,""USD"":1798899.09}"
2026-02-18,GI,128,237615.58,0,"{""BRL"":260369,""USD"":187268}"
2026-02-19,AD,769,936438.17,0,"{""USD"":936438.17}"
2026-02-19,ALL,2643,4363276.9,0,"{""BRL"":35000,""CAD"":203252,""USD"":4213418.88}"
2026-02-19,GD,1568,2875956.78,0,"{""CAD"":203252,""USD"":2732866.71}"
2026-02-19,GI,306,550881.95,0,"{""BRL"":35000,""USD"":544114}"
2026-02-20,AD,775,20154.55,0,"{""USD"":20154.55}"
2026-02-20,ALL,2112,2859322.52,0,"{""BRL"":716275,""CAD"":20282,""USD"":2670274.94,""ZAR"":595490}"
2026-02-20,GD,1309,2664398.98,0,"{""CAD"":20282,""USD"":2650120.39}"
2026-02-20,GI,28,174768.98,0,"{""BRL"":716275,""ZAR"":595490}"
2026-02-21,AD,728,16320.39,0,"{""USD"":16320.39}"
2026-02-21,ALL,1128,413754.72,0,"{""CAD"":2242,""USD"":412176.34}"
2026-02-21,GD,395,391644.33,0,"{""CAD"":2242,""USD"":390065.95}"
2026-02-21,GI,5,5790,0,"{""USD"":5790}"
2026-02-22,AD,711,16943.08,0,"{""USD"":16943.08}"
2026-02-22,ALL,1267,650086.58,0,"{""CAD"":574,""USD"":649682.48}"
2026-02-22,GD,555,632917.5,0,"{""CAD"":574,""USD"":632513.4}"
2026-02-22,GI,1,226,0,"{""USD"":226}"
2026-02-23,AD,699,15373.37,0,"{""USD"":15373.37}"
2026-02-23,ALL,1927,2519841.37,0,"{""BRL"":461964,""CAD"":56328,""USD"":2390856.24}"
2026-02-23,GD,1204,2415029.96,0,"{""CAD"":56328,""USD"":2375374.87}"
2026-02-23,GI,24,89438.03,0,"{""BRL"":461964,""USD"":108}"
2026-02-24,AD,700,15675.45,0,"{""USD"":15675.45}"
2026-02-24,ALL,2731,3198013.04,0,"{""BRL"":902391,""CAD"":83662,""USD"":2868138.49,""ZAR"":1584360}"
2026-02-24,GD,1923,2904111.36,0,"{""CAD"":83662,""USD"":2845213.04}"
2026-02-24,GI,108,278226.23,0,"{""BRL"":902391,""USD"":7250,""ZAR"":1584360}"
2026-02-25,AD,878,23806.64,0,"{""USD"":23806.64}"
2026-02-25,ALL,2636,5539078.69,0,"{""BRL"":426157,""CAD"":80740.01,""MXN"":253000,""USD"":5376225.95,""ZAR"":150000}"
2026-02-25,GD,1746,5409260.54,0,"{""CAD"":80740.01,""USD"":5352419.31}"
2026-02-25,GI,12,106011.51,0,"{""BRL"":426157,""MXN"":253000,""ZAR"":150000}"
2026-02-26,AD,848,23474.35,0,"{""USD"":23474.35}"
2026-02-26,ALL,2761,5069223.57,0,"{""BRL"":71000,""CAD"":44348.97,""EUR"":170775,""USD"":4576304.22,""ZAR"":4154880}"
2026-02-26,GD,1463,4394726.69,0,"{""CAD"":44348.97,""USD"":4363504.87}"
2026-02-26,GI,450,651022.53,0,"{""BRL"":71000,""EUR"":170775,""USD"":189325,""ZAR"":4154880}"
2026-02-27,AD,824,29534.88,0,"{""USD"":29534.88}"
2026-02-27,ALL,2847,2912287.18,0,"{""BRL"":512327,""CAD"":37475,""EUR"":500,""MXN"":408280,""USD"":2762912.29}"
2026-02-27,GD,1285,2200383.4,0,"{""CAD"":37475,""USD"":2174000.88}"
2026-02-27,GI,738,682368.9,0,"{""BRL"":512327,""EUR"":500,""MXN"":408280,""USD"":559376.53}"
2026-02-28,AD,764,16251.72,0,"{""USD"":16251.72}"
2026-02-28,ALL,1213,480665.08,0,"{""CAD"":951,""USD"":479995.57}"
2026-02-28,GD,449,464413.36,0,"{""CAD"":951,""USD"":463743.85}"
2026-03-01,AD,810,17329.03,0,"{""USD"":17329.03}"
2026-03-01,ALL,1234,609423.75,0,"{""CAD"":1721,""USD"":608212.16}"
2026-03-01,GD,424,592094.72,0,"{""CAD"":1721,""USD"":590883.13}"
2026-03-02,AD,835,20947.1,0,"{""USD"":20947.1}"
2026-03-02,ALL,2362,2491873.4,0,"{""BRL"":384055,""CAD"":183754,""USD"":2288245.23}"
2026-03-02,GD,1520,2391181.29,0,"{""CAD"":183754,""USD"":2261817.88}"
2026-03-02,GI,7,79745.01,0,"{""BRL"":384055,""USD"":5480.25}"
2026-03-03,AD,874,17663.06,0,"{""USD"":17663.06}"
2026-03-03,ALL,2761,2683022.13,0,"{""BRL"":285417.22,""CAD"":76522.48,""MXN"":218386,""USD"":2561467.63}"
2026-03-03,GD,1876,2595850.64,0,"{""CAD"":76522.48,""USD"":2541978.57}"
2026-03-03,GI,11,69508.43,0,"{""BRL"":285417.22,""MXN"":218386,""USD"":1826}"
2026-03-04,AD,880,1971954.4,0,"{""USD"":1971954.4}"
2026-03-04,ALL,2355,4720243.04,0,"{""BRL"":343671,""CAD"":93712,""USD"":4430459.19,""ZAR"":2584000}"
2026-03-04,GD,1358,2356960.25,0,"{""CAD"":93712,""USD"":2290986.7}"
2026-03-04,GI,117,391328.39,0,"{""BRL"":343671,""USD"":167518.09,""ZAR"":2584000}"
2026-03-05,AD,928,283477.36,0,"{""CAD"":2500,""USD"":281717.35}"
2026-03-05,ALL,2766,5159205.32,0,"{""CAD"":344939.8,""EUR"":3000,""GBP"":500,""MXN"":765787.68,""USD"":4868432.39,""ZAR"":750}"
2026-03-05,GD,1464,4342918.35,0,"{""CAD"":342439.8,""USD"":4101839.62}"
2026-03-05,GI,374,532809.61,0,"{""EUR"":3000,""GBP"":500,""MXN"":765787.68,""USD"":484875.42,""ZAR"":750}"
2026-03-06,AD,893,18398.19,0,"{""USD"":18398.19}"
2026-03-06,ALL,2159,2516266.55,0,"{""BRL"":615233,""CAD"":46133.25,""USD"":2250316.03,""ZAR"":1880343.08}"
2026-03-06,GD,1246,2264395.8,0,"{""CAD"":46133.25,""USD"":2231917.84}"
2026-03-06,GI,20,233472.56,0,"{""BRL"":615233,""ZAR"":1880343.08}"
2026-03-07,AD,825,17555.57,0,"{""USD"":17555.57}"
2026-03-07,ALL,1439,678974.65,0,"{""CAD"":1365,""USD"":678013.69}"
2026-03-07,GD,614,661419.08,0,"{""CAD"":1365,""USD"":660458.12}"
2026-03-08,AD,824,15649.27,0,"{""USD"":15649.27}"
2026-03-08,ALL,1377,636977.11,0,"{""CAD"":324,""USD"":636749.01}"
2026-03-08,GD,553,621327.84,0,"{""CAD"":324,""USD"":621099.74}"
2026-03-09,AD,845,21387.32,0,"{""USD"":21387.32}"
2026-03-09,ALL,2506,3185832.99,0,"{""BRL"":369814,""CAD"":34878.68,""MXN"":300000,""USD"":3072607.88}"
2026-03-09,GD,1617,3072489.26,0,"{""CAD"":34878.68,""USD"":3047934.56}"
2026-03-09,GI,44,91956.41,0,"{""BRL"":369814,""MXN"":300000,""USD"":3286}"
2026-03-10,AD,886,17724.19,0,"{""USD"":17724.19}"
2026-03-10,ALL,2864,2874640.98,0,"{""BRL"":11752.25,""CAD"":147368,""USD"":2768620.9}"
2026-03-10,GD,1977,2854644.26,0,"{""CAD"":147368,""USD"":2750896.71}"
2026-03-10,GI,1,2272.53,0,"{""BRL"":11752.25}"
2026-03-11,AD,874,20558.76,0,"{""USD"":20558.76}"
2026-03-11,ALL,2647,2917495.3,0,"{""BRL"":173526,""CAD"":527654,""GBP"":2625,""USD"":2437039.7,""ZAR"":1181600}"
2026-03-11,GD,1752,2787951.07,0,"{""CAD"":527654,""USD"":2416480.94}"
2026-03-11,GI,21,108985.48,0,"{""BRL"":173526,""GBP"":2625,""ZAR"":1181600}"
2026-03-12,AD,891,27246.45,0,"{""USD"":27246.45}"
2026-03-12,ALL,2691,2897812.62,0,"{""BRL"":50400,""CAD"":151773,""EUR"":5605,""GBP"":82058,""USD"":2512265.42,""ZAR"":2527000}"
2026-03-12,GD,1488,2530457.62,0,"{""CAD"":151773,""USD"":2423608.94}"
2026-03-12,GI,312,340108.55,0,"{""BRL"":50400,""EUR"":5605,""GBP"":82058,""USD"":61410.03,""ZAR"":2527000}"
2026-03-13,AD,835,19583.81,0,"{""USD"":19583.81}"
2026-03-13,ALL,2248,2855950.06,0,"{""BRL"":150033,""CAD"":112778,""GBP"":2410,""USD"":2691182.41,""ZAR"":873100}"
2026-03-13,GD,1368,2623248.04,0,"{""CAD"":112778,""USD"":2543851.96}"
2026-03-13,GI,45,213118.21,0,"{""BRL"":150033,""GBP"":2410,""USD"":127746.64,""ZAR"":873100}"
2026-03-14,AD,779,24325.72,0,"{""USD"":24325.72}"
2026-03-14,ALL,1237,618830.79,0,"{""USD"":618830.79}"
2026-03-14,GD,457,584505.07,0,"{""USD"":584505.07}"
2026-03-14,GI,1,10000,0,"{""USD"":10000}"
2026-03-15,AD,570,10357.13,0,"{""USD"":10357.13}"
2026-03-15,ALL,1206,773807.3,0,"{""CAD"":40887,""EUR"":651,""GBP"":350,""USD"":743816.04}"
2026-03-15,GD,634,762243.49,0,"{""CAD"":40887,""USD"":733458.91}"
2026-03-15,GI,2,1206.68,0,"{""EUR"":651,""GBP"":350}"
2026-03-16,AD,591,12915.9,0,"{""USD"":12915.9}"
2026-03-16,ALL,2142,2906423.32,0,"{""BRL"":261588,""CAD"":56057.56,""GBP"":1300,""USD"":2814653.71}"
2026-03-16,GD,1538,2830836.51,0,"{""CAD"":56057.56,""USD"":2791371.81}"
2026-03-16,GI,13,62670.91,0,"{""BRL"":261588,""GBP"":1300,""USD"":10366}"
2026-03-17,AD,663,21496.54,0,"{""USD"":21496.54}"
2026-03-17,ALL,2667,3120073.32,0,"{""BRL"":115812,""CAD"":72973,""EUR"":65680,""USD"":2877790.51,""ZAR"":1536000}"
2026-03-17,GD,1908,2894317.2,0,"{""CAD"":72973,""USD"":2842943.97}"
2026-03-17,GI,96,204259.58,0,"{""BRL"":115812,""EUR"":65680,""USD"":13350,""ZAR"":1536000}"
2026-03-18,AD,703,11735.8,0,"{""USD"":11735.8}"
2026-03-18,ALL,2520,3602655.21,0,"{""BRL"":163010,""CAD"":55685.42,""USD"":3419828.26,""ZAR"":1840900}"
2026-03-18,GD,1655,2839577.18,0,"{""CAD"":55685.42,""USD"":2800374.46}"
2026-03-18,GI,162,751342.24,0,"{""BRL"":163010,""USD"":607718,""ZAR"":1840900}"
2026-03-19,AD,768,655804.58,0,"{""USD"":655804.58}"
2026-03-19,ALL,3355,6270241.05,0,"{""BRL"":72414,""CAD"":145754,""EUR"":87207,""USD"":5787989.46,""ZAR"":4369494.39}"
2026-03-19,GD,1944,4461346.4,0,"{""CAD"":145754,""USD"":4358735.11}"
2026-03-19,GI,643,1153090.07,0,"{""BRL"":72414,""EUR"":87207,""USD"":773449.77,""ZAR"":4369494.39}"
2026-03-20,AD,619,17379.69,0,"{""USD"":17379.69}"
2026-03-20,ALL,1842,4127389.87,0,"{""CAD"":50585,""EUR"":1920,""MXN"":68363,""USD"":4085675.79}"
2026-03-20,GD,1214,4097557.1,0,"{""CAD"":50585,""USD"":4061945.1}"
2026-03-20,GI,9,12453.07,0,"{""EUR"":1920,""MXN"":68363,""USD"":6351}"
2026-03-21,AD,615,10256.63,0,"{""USD"":10256.63}"
2026-03-21,ALL,1087,525460.78,0,"{""CAD"":1564,""USD"":524359.72}"
2026-03-21,GD,472,515204.15,0,"{""CAD"":1564,""USD"":514103.09}"
2026-03-22,AD,606,10703.21,0,"{""USD"":10703.21}"
2026-03-22,ALL,1022,557765.07,0,"{""CAD"":3125,""USD"":555565.06}"
2026-03-22,GD,416,547061.86,0,"{""CAD"":3125,""USD"":544861.85}"
2026-03-23,AD,658,11081.05,0,"{""USD"":11081.05}"
2026-03-23,ALL,2188,3226886.69,0,"{""BRL"":258986,""CAD"":108055,""MXN"":590200.8,""USD"":3060639.37,""ZAR"":104075}"
2026-03-23,GD,1517,3032409.06,0,"{""CAD"":108055,""USD"":2956337.99}"
2026-03-23,GI,13,183396.58,0,"{""BRL"":258986,""MXN"":590200.8,""USD"":93220.33,""ZAR"":104075}"
2026-03-24,AD,753,985156.44,0,"{""USD"":985156.44}"
2026-03-24,ALL,2579,3614551.11,0,"{""BRL"":156120,""CAD"":187734,""USD"":3452196.82}"
2026-03-24,GD,1821,2561695.73,0,"{""CAD"":187734,""USD"":2429530.38}"
2026-03-24,GI,5,67698.94,0,"{""BRL"":156120,""USD"":37510}"
2026-03-25,AD,822,186090.02,0,"{""USD"":186090.02}"
2026-03-25,ALL,2264,2801618.04,0,"{""BRL"":506190.19,""CAD"":121106.4,""CNY"":174216,""USD"":2530272.57,""ZAR"":1027999}"
2026-03-25,GD,1391,2418902.85,0,"{""CAD"":121106.4,""USD"":2333643.55}"
2026-03-25,GI,51,196625.17,0,"{""BRL"":506190.19,""CNY"":174216,""USD"":10539,""ZAR"":1027999}"
2026-03-26,AD,792,22490.01,0,"{""USD"":22490.01}"
2026-03-26,ALL,2506,4222769.58,0,"{""BRL"":293523,""CAD"":47752.25,""MXN"":1101579,""USD"":4061702.41,""ZAR"":126160}"
2026-03-26,GD,1561,3736030.85,0,"{""CAD"":47027.25,""USD"":3702923.51}"
2026-03-26,GI,153,464248.72,0,"{""BRL"":293523,""CAD"":725,""MXN"":1101579,""USD"":336288.89,""ZAR"":126160}"
2026-03-27,AD,817,74066.44,0,"{""USD"":74066.44}"
2026-03-27,ALL,1876,2206340.43,0,"{""BRL"":49574,""CAD"":34791,""USD"":2172218.7,""ZAR"":700}"
2026-03-27,GD,1054,2122645.24,0,"{""CAD"":34791,""USD"":2098152.26}"
2026-03-27,GI,5,9628.76,0,"{""BRL"":49574,""ZAR"":700}"
2026-03-28,AD,705,26008.67,0,"{""USD"":26008.67}"
2026-03-28,ALL,1331,689183.08,0,"{""CAD"":65199,""USD"":643282.77}"
2026-03-28,GD,621,585774.41,0,"{""CAD"":65199,""USD"":539874.1}"
2026-03-28,GI,5,77400,0,"{""USD"":77400}"
2026-03-29,AD,715,14407.28,0,"{""USD"":14407.28}"
2026-03-29,ALL,1214,586472.67,0,"{""CAD"":3128,""USD"":584270.55}"
2026-03-29,GD,499,572065.39,0,"{""CAD"":3128,""USD"":569863.27}"
2026-03-30,AD,742,19263.85,0,"{""USD"":19263.85}"
2026-03-30,ALL,2465,3121465.88,0,"{""BRL"":522092,""CAD"":67712.5,""MXN"":207046,""USD"":2960996.43}"
2026-03-30,GD,1711,2988632.4,0,"{""CAD"":67712.5,""USD"":2940962.58}"
2026-03-30,GI,12,113569.63,0,"{""BRL"":522092,""MXN"":207046,""USD"":770}"
2026-03-31,AD,790,45853.04,0,"{""USD"":45853.04}"
2026-03-31,ALL,2843,3544615.29,0,"{""AUD"":256,""BRL"":714324,""CAD"":23964,""MXN"":281930,""USD"":3302340.15,""ZAR"":1165488.75}"
2026-03-31,GD,2011,3273332.84,0,"{""CAD"":23964,""USD"":3256462.11}"
2026-03-31,GI,42,225429.41,0,"{""AUD"":256,""BRL"":714324,""MXN"":281930,""USD"":25,""ZAR"":1165488.75}"
2026-04-01,AD,836,18161.97,0,"{""USD"":18161.97}"
2026-04-01,ALL,2429,2925549.61,0,"{""BRL"":60339,""CAD"":54795.95,""MXN"":339833.81,""USD"":2855867.47}"
2026-04-01,GD,1588,2876282.03,0,"{""CAD"":54795.95,""USD"":2837705.5}"
2026-04-01,GI,5,31105.61,0,"{""BRL"":60339,""MXN"":339833.81}"
2026-04-02,AD,825,148702.99,0,"{""USD"":148702.99}"
2026-04-02,ALL,2212,2799185.36,0,"{""BRL"":84611,""CAD"":53357.06,""USD"":2745260.58}"
2026-04-02,GD,1383,2634096.13,0,"{""CAD"":53357.06,""USD"":2596532.59}"
2026-04-02,GI,4,16386.24,0,"{""BRL"":84611,""USD"":25}"
2026-04-03,AD,755,15438.65,0,"{""USD"":15438.65}"
2026-04-03,ALL,2024,1668509.81,0,"{""CAD"":33061.71,""USD"":1645234.26}"
2026-04-03,GD,1268,1652271.16,0,"{""CAD"":33061.71,""USD"":1628995.61}"
2026-04-03,GI,1,800,0,"{""USD"":800}"
2026-04-04,AD,795,16492.79,0,"{""USD"":16492.79}"
2026-04-04,ALL,1241,578897.52,0,"{""CAD"":157,""USD"":578786.99}"
2026-04-04,GD,446,562404.73,0,"{""CAD"":157,""USD"":562294.2}"
2026-04-05,AD,757,19339.41,0,"{""USD"":19339.41}"
2026-04-05,ALL,1285,442603.34,0,"{""CAD"":123,""USD"":442516.75}"
2026-04-05,GD,528,423263.93,0,"{""CAD"":123,""USD"":423177.34}"
2026-04-06,AD,700,13569.82,0,"{""USD"":13569.82}"
2026-04-06,ALL,2329,2845304.19,0,"{""BRL"":317630,""CAD"":140461,""EUR"":300,""MXN"":101850,""USD"":2678830.94}"
2026-04-06,GD,1621,2764146.12,0,"{""CAD"":140461,""USD"":2665261.12}"
2026-04-06,GI,8,67588.25,0,"{""BRL"":317630,""EUR"":300,""MXN"":101850}"
2026-04-07,AD,728,14873.21,0,"{""USD"":14873.21}"
2026-04-07,ALL,2899,2874472.26,0,"{""BRL"":571463,""CAD"":101109,""GBP"":52,""USD"":2692718.47}"
2026-04-07,GD,2160,2747926.32,0,"{""CAD"":101109,""USD"":2676745.26}"
2026-04-07,GI,11,111672.73,0,"{""BRL"":571463,""GBP"":52,""USD"":1100}"
2026-04-08,AD,660,24601.16,0,"{""USD"":24601.16}"
2026-04-08,ALL,2181,1989731.24,0,"{""BRL"":515457,""CAD"":87142.86,""USD"":1816377.02,""ZAR"":202500}"
2026-04-08,GD,1510,1853044.95,0,"{""CAD"":87142.86,""USD"":1791696.09}"
2026-04-08,GI,11,112085.14,0,"{""BRL"":515457,""USD"":79.77,""ZAR"":202500}"
2026-04-09,AD,795,14214.56,0,"{""USD"":14214.56}"
2026-04-09,ALL,2880,5368720.68,0,"{""BRL"":469759,""CAD"":188022.5,""USD"":4922164.52,""ZAR"":3667750}"
2026-04-09,GD,1663,4505212.91,0,"{""CAD"":188022.5,""USD"":4372844.46}"
2026-04-09,GI,422,849293.21,0,"{""BRL"":469759,""USD"":535105.5,""ZAR"":3667750}"
2026-04-10,AD,859,24637.3,0,"{""USD"":24637.3}"
2026-04-10,ALL,1956,2253234.31,0,"{""BRL"":402427,""CAD"":17674,""USD"":2116784.98,""ZAR"":758500}"
2026-04-10,GD,1058,2101428.23,0,"{""CAD"":17674,""USD"":2088985.68}"
2026-04-10,GI,39,127168.78,0,"{""BRL"":402427,""USD"":3162,""ZAR"":758500}"
2026-04-11,AD,833,17635.61,0,"{""USD"":17635.61}"
2026-04-11,ALL,1311,676461.08,0,"{""CAD"":40,""USD"":676432.92}"
2026-04-11,GD,478,658825.47,0,"{""CAD"":40,""USD"":658797.31}"
2026-04-12,AD,751,15035.13,0,"{""USD"":15035.13}"
2026-04-12,ALL,1235,601452.41,0,"{""CAD"":99053,""USD"":531718.78}"
2026-04-12,GD,484,586417.28,0,"{""CAD"":99053,""USD"":516683.65}"
2026-04-13,AD,812,55231.7,0,"{""USD"":55231.7}"
2026-04-13,ALL,2431,2734586.73,0,"{""BRL"":365754,""CAD"":56553.16,""USD"":2624047.23}"
2026-04-13,GD,1611,2608504.14,0,"{""CAD"":56553.16,""USD"":2568690.53}"
2026-04-13,GI,8,70850.89,0,"{""BRL"":365754,""USD"":125}"
2026-04-14,AD,652,57039.46,0,"{""USD"":57039.46}"
2026-04-14,ALL,2813,2846312.98,0,"{""BRL"":47300,""CAD"":60883,""USD"":2794304.74}"
2026-04-14,GD,2157,2684227.11,0,"{""CAD"":60883,""USD"":2641365.28}"
2026-04-14,GI,4,105046.41,0,"{""BRL"":47300,""USD"":95900}"
2026-04-15,AD,784,47559.83,0,"{""USD"":47559.83}"
2026-04-15,ALL,2566,2822643.65,0,"{""BRL"":156991,""CAD"":133845,""GBP"":166935,""MXN"":558511,""USD"":2408891.14,""ZAR"":593600}"
2026-04-15,GD,1705,2390326.62,0,"{""CAD"":133845,""USD"":2296099.31}"
2026-04-15,GI,77,384757.19,0,"{""BRL"":156991,""GBP"":166935,""MXN"":558511,""USD"":65232,""ZAR"":593600}"
2026-04-16,AD,797,215030.73,0,"{""USD"":215030.73}"
2026-04-16,ALL,2482,3130491.1,0,"{""BRL"":225363,""CAD"":572649,""GBP"":6600,""USD"":2675025.41}"
2026-04-16,GD,1669,2852352.43,0,"{""CAD"":572649,""USD"":2449205.68}"
2026-04-16,GI,16,63107.94,0,"{""BRL"":225363,""GBP"":6600,""USD"":10789}"
2026-04-17,AD,686,43690.23,0,"{""USD"":43690.23}"
2026-04-17,ALL,1951,3405783.26,0,"{""BRL"":322596,""CAD"":121604,""USD"":3257640.99,""ZAR"":2500}"
2026-04-17,GD,1252,3285510.37,0,"{""CAD"":121604,""USD"":3199900.76}"
